Name,Tel,Street,Hausnummer,Ort,Plz
Adolf Grün,+49 163 7546485, Friedrich Engels Straße,25, Königs Wusterhausen,15711
Mister Branne,+49 164 6456, Zanderstraße,10, Brandenburg,14770
Lynn Litschi,+49 163 876249, Lindenring,65, Ragow,15749
Testi Besti,+49 163 18413, Lindenring,70, Ragow,15749
Kein Plan,+49 165 12342239, Lindenring,72, Ragow,15749
Ein Name,+49 152 15234628, Wiesenstraße,36,Potsdam,14473 
Günther Waltz,+49 163 51252923,Zimmerstraße ,12b,Potsdam,14471 
Emilie Schwank,+49 163 15223423,Oberlandstraße ,100A, Berlin,12099 
Dominik Dahlke,+49 163 15232512,Borussiastraße, 36, Berlin,12099
Hans Zimmer,+49 163 5293,Gottschedstraße ,26, Berlin,13357 
Anna Schmidt,+49 151 152354, Märkische Allee, 258, Berlin,12679
Max Planck,+49 161 51235232,Markgrafenstraße ,37,Berlin, 10117  
Generierter Name,+49 163 12121212,Palmaille ,7,Hamburg, 22767 
Lala Lulu,+49 167 235235,Herrnhuter Str. ,14,Leipzig, 04318 